new_id,split,new_image,new_label,source,source_package,source_image_member,source_label_member,object_count,is_background
000001,train,images/train/000001.png,labels/train/000001.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-76.png,labels/train/screenshot-76.txt,2,False
000002,train,images/train/000002.png,labels/train/000002.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-77.png,labels/train/screenshot-77.txt,2,False
000003,train,images/train/000003.png,labels/train/000003.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-78.png,labels/train/screenshot-78.txt,2,False
000004,train,images/train/000004.png,labels/train/000004.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-79.png,labels/train/screenshot-79.txt,2,False
000005,train,images/train/000005.png,labels/train/000005.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-80.png,labels/train/screenshot-80.txt,2,False
000006,train,images/train/000006.png,labels/train/000006.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-81.png,labels/train/screenshot-81.txt,2,False
000007,train,images/train/000007.png,labels/train/000007.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-83.png,labels/train/screenshot-83.txt,2,False
000008,train,images/train/000008.png,labels/train/000008.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-84.png,labels/train/screenshot-84.txt,2,False
000009,train,images/train/000009.png,labels/train/000009.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-85.png,labels/train/screenshot-85.txt,2,False
000010,train,images/train/000010.png,labels/train/000010.txt,job72,/home/kellen/下载/job_72_dataset_2026_05_09_08_42_30_ultralytics yolo pose 1.0.zip,images/train/screenshot-87.png,labels/train/screenshot-87.txt,2,False
